id,herbal_id,tag_name
1,1,hepatoprotektor
2,1,antiinflamasi
3,1,xanthorrhizol
4,1,nafsu makan
5,2,maag
6,2,nyeri haid
7,2,rematik
8,2,curcumin
9,3,antiemetik
10,3,mual
11,3,gingerol
12,3,analgesik
13,4,batuk
14,4,sedatif
15,4,epms
16,4,rematik
17,5,antifungi
18,5,panu
19,5,kanker
20,5,bumbu
21,6,imunomodulator
22,6,flu
23,6,diabetes
24,6,pahit
25,7,batu ginjal
26,7,hepatitis
27,7,imunostimulan
28,7,diuretik
29,8,diuretik
30,8,isk
31,8,ginjal
32,8,hipertensi
33,9,luka
34,9,kolagen
35,9,varises
36,9,otak
37,10,diare
38,10,dbd
39,10,trombosit
40,10,antibakteri
41,11,herbal
42,11,indonesia
43,11,mengkudu
44,12,herbal
45,12,indonesia
46,12,mahkota dewa
47,13,herbal
48,13,indonesia
49,13,sirih hijau
50,14,herbal
51,14,indonesia
52,14,sirih merah
53,15,herbal
54,15,indonesia
55,15,daun salam
56,16,herbal
57,16,indonesia
58,16,seledri
59,17,herbal
60,17,indonesia
61,17,bawang putih
62,18,herbal
63,18,indonesia
64,18,kayu manis
65,19,herbal
66,19,indonesia
67,19,lidah buaya
68,20,herbal
69,20,indonesia
70,20,brotowali
71,21,herbal
72,21,indonesia
73,21,pare
74,22,herbal
75,22,indonesia
76,22,rosella
77,23,herbal
78,23,indonesia
79,23,kelor
80,24,herbal
81,24,indonesia
82,24,tempuyung
83,25,herbal
84,25,indonesia
85,25,keji beling
86,26,herbal
87,26,indonesia
88,26,daun ungu
89,27,herbal
90,27,indonesia
91,27,jintan hitam
92,28,herbal
93,28,indonesia
94,28,pasak bumi
95,29,herbal
96,29,indonesia
97,29,purwoceng
98,30,herbal
99,30,indonesia
100,30,kulit manggis
101,31,herbal
102,31,indonesia
103,31,daun sirsak
104,32,herbal
105,32,indonesia
106,32,keladi tikus
107,33,herbal
108,33,indonesia
109,33,sarang semut
110,34,herbal
111,34,indonesia
112,34,bawang dayak
113,35,herbal
114,35,indonesia
115,35,ciplukan
116,36,herbal
117,36,indonesia
118,36,secang
119,37,herbal
120,37,indonesia
121,37,serai
122,38,herbal
123,38,indonesia
124,38,cengkeh
125,39,herbal
126,39,indonesia
127,39,pala
128,40,herbal
129,40,indonesia
130,40,kapulaga
131,41,herbal
132,41,indonesia
133,41,ketumbar
134,42,herbal
135,42,indonesia
136,42,lada hitam
137,43,herbal
138,43,indonesia
139,43,jeruk nipis
140,44,herbal
141,44,indonesia
142,44,belimbing wuluh
143,45,herbal
144,45,indonesia
145,45,asam jawa
146,46,herbal
147,46,indonesia
148,46,jati belanda
149,47,herbal
150,47,indonesia
151,47,kemuning
152,48,herbal
153,48,indonesia
154,48,bangle
155,49,herbal
156,49,indonesia
157,49,temu kunci
158,50,herbal
159,50,indonesia
160,50,temu ireng
161,51,herbal
162,51,indonesia
163,51,temu putih
164,52,herbal
165,52,indonesia
166,52,daun dewa
167,53,herbal
168,53,indonesia
169,53,sambung nyawa
170,54,herbal
171,54,indonesia
172,54,beluntas
173,55,herbal
174,55,indonesia
175,55,tapak liman
176,56,herbal
177,56,indonesia
178,56,patikan kebo
179,57,herbal
180,57,indonesia
181,57,anting-anting
182,58,herbal
183,58,indonesia
184,58,songgolangit
185,59,herbal
186,59,indonesia
187,59,sidaguri
188,60,herbal
189,60,indonesia
190,60,rumput mutiara
191,61,herbal
192,61,indonesia
193,61,sembung
194,62,herbal
195,62,indonesia
196,62,miana
197,63,herbal
198,63,indonesia
199,63,daun jinten
200,64,herbal
