id,herbal_id,manfaat
1,1,Menambah nafsu makan pada anak
2,1,Memperbaiki fungsi hati (liver)
3,1,Mengurangi jerawat dari dalam
4,1,Meredakan gangguan lambung ringan
5,2,Meredakan nyeri haid (kram perut)
6,2,Mengobati sakit maag dan GERD
7,2,Meredakan nyeri sendi (rematik)
8,2,Pewarna alami makanan
9,3,Meredakan mual & muntah (mabuk perjalanan/hamil)
10,3,Menghangatkan tubuh saat demam/flu
11,3,Meredakan batuk
12,3,Mengurangi nyeri otot pasca olahraga
13,4,Meredakan batuk berdahak
14,4,Melegakan tenggorokan (untuk penyanyi/guru)
15,4,Menambah nafsu makan anak
16,4,Mengobati kaki bengkak/keseleo (sebagai bobok)
17,5,"Mengobati panu, kadas, kurap (jamur kulit)"
18,5,Meredakan mabuk laut/perjalanan
19,5,Antioksidan tinggi pencegah kanker
20,5,Meredakan nyeri sendi
21,6,"Meredakan flu, pilek, dan radang tenggorokan"
22,6,Menurunkan gula darah (Diabetes)
23,6,Meningkatkan kekebalan tubuh
24,6,Obat diare
25,7,Membantu meluruhkan batu ginjal (kencing batu)
26,7,Meningkatkan daya tahan tubuh (imun)
27,7,Terapi pendamping Hepatitis B
28,7,Meredakan asam urat
29,8,Melancarkan buang air kecil (beser)
30,8,Mengobati infeksi saluran kencing ringan
31,8,Menurunkan darah tinggi
32,8,Membantu masalah ginjal ringan
33,9,Mempercepat penyembuhan luka & mencegah keloid
34,9,Meningkatkan daya ingat & konsentrasi (Nootropic)
35,9,Melancarkan aliran darah (varises/wasir)
36,9,Menghilangkan stretch marks
37,10,Menghentikan diare dengan cepat (mampet)
38,10,Menaikkan trombosit (Sakit DBD)
39,10,Antiseptik untuk luka lecet/infeksi
40,10,Meredakan sakit gigi (dikunyah)
41,11,Menurunkan darah tinggi
42,11,Meningkatkan imun
43,11,Melancarkan pencernaan
44,11,Analgesik
45,12,Kanker/Tumor
46,12,Asam urat
47,12,Diabetes
48,12,Eksim
49,13,Obat kumur
50,13,Mimisan
51,13,Keputihan
52,13,Bau badan
53,14,Luka diabetes
54,14,Gula darah
55,14,Keputihan parah
56,14,Batuk
57,15,Asam urat
