id,herbal_id,tipe_referensi,judul,penulis,tahun,jurnal,url_direct,doi
1,1,Jurnal Internasional (Q1),Xanthorrhizol: A Review of Its Pharmacological Activities,Oon et al.,2015,International Journal of Molecular Sciences,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4632743/,10.3390/ijms161024605
2,1,Uji Klinis,Hepatoprotective Effect of Curcuma xanthorrhiza in Patients with Liver Disorders,Devaraj et al.,2010,Journal of Ethnopharmacology,https://doi.org/10.1016/j.jep.2010.08.001,
3,1,Farmakologi Molekuler,Anti-inflammatory effects of Xanthorrhizol on LPS-stimulated microglia,Lim et al.,2005,Journal of Pharmacology and Experimental Therapeutics,https://jpet.aspetjournals.org/content/315/3/1278,
4,2,Meta-Analisis,Efficacy of Turmeric Extracts and Curcumin for Alleviating the Symptoms of Joint Arthritis,Daily et al.,2016,Journal of Medicinal Food,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5003001/,10.1089/jmf.2016.3705
5,2,Review Farmakologis,Curcumin: A Review of Its' Effects on Human Health,Hewlings & Kalman,2017,Foods,https://www.mdpi.com/2304-8158/6/10/92,10.3390/foods6100092
6,2,Jurnal Klinis,Safety and Anti-Inflammatory Activity of Curcumin: A Component of Tumeric,Chainani-Wu,2003,Journal of Alternative and Complementary Medicine,https://pubmed.ncbi.nlm.nih.gov/12676044/,
7,3,Systematic Review,Efficacy of Ginger for Nausea and Vomiting: A Systematic Review of Randomized Clinical Trials,Niebyl et al.,2016,Integrative Medicine Insights,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4818021/,10.4137/IMI.S36273
8,3,Jurnal Kimia,Gingerols and shogaols: Important nutraceutical principles from ginger,Semwal et al.,2015,Phytochemistry,https://pubmed.ncbi.nlm.nih.gov/26228533/,10.1016/j.phytochem.2015.07.012
9,3,Uji Klinis,"Comparison of effects of ginger, mefenamic acid, and ibuprofen on pain in women with primary dysmenorrhea",Ozgoli et al.,2009,Journal of Alternative and Complementary Medicine,https://pubmed.ncbi.nlm.nih.gov/19216660/,
10,4,Review Farmakognosi,Phytochemistry and pharmacology of Kaempferia galanga: A review,Kumar A. et al.,2020,Journal of Ethnopharmacology,https://doi.org/10.1016/j.jep.2020.113362,10.1016/j.jep.2020.113362
11,4,Uji In Vivo,Evaluation of anti-inflammatory and analgesic activities of Kaempferia galanga,Ridtitid et al.,2008,Songklanakarin J. Sci. Technol,https://rdo.psu.ac.th/sjstweb/journal/30-6/1025-1036.pdf,
12,4,Analisis Kimia,Isolation and identification of ethyl p-methoxycinnamate from Kaempferia galanga,Umar et al.,2014,Procedia Chemistry,https://doi.org/10.1016/j.proche.2014.12.048,
13,5,Jurnal Mikrobiologi,Antifungal activity of Alpinia galanga rhizome extract against fungal skin infections,Trakranrungsie et al.,2008,Journal of Ethnopharmacology,https://pubmed.ncbi.nlm.nih.gov/18579326/,10.1016/j.jep.2008.05.013
14,5,Riset Kanker,1'-Acetoxychavicol Acetate from Alpinia galanga Represses Proliferation of Human Melanoma Cells,In L.L. et al.,2012,Molecules,https://www.mdpi.com/1420-3049/17/8/9325,
15,5,Review,Phytochemistry and Pharmacological Studies of Alpinia galanga,Chouni & Paul,2018,Scholars Academic Journal of Pharmacy,https://saspublishers.com/media/articles/SAJP_71_14-23_c.pdf,
16,6,Systematic Review,Andrographis paniculata in the treatment of upper respiratory tract infections,Hu et al.,2017,Phytomedicine,https://doi.org/10.1016/j.phymed.2017.01.002,10.1016/j.phymed.2017.01.002
17,6,Mekanisme Molekuler,Andrographolide: A Review of its Anti-Inflammatory and Anti-Cancer Potential,Lim et al.,2017,Clinical and Experimental Pharmacology and Physiology,https://pubmed.ncbi.nlm.nih.gov/28160334/,
18,6,Uji Klinis Diabetes,Efficacy and safety of Andrographis paniculata extract in patients with type 2 diabetes mellitus,Widjaja et al.,2013,Acta Medica Indonesiana,https://pubmed.ncbi.nlm.nih.gov/24448303/,
19,7,Uji Klinis Urologi,Efficacy of Phyllanthus niruri in the treatment of kidney stones,Puccini et al.,2018,International Urology and Nephrology,https://pubmed.ncbi.nlm.nih.gov/29164462/,10.1007/s11255-017-1739-1
20,7,Review Hepatologi,Phyllanthus niruri against Hepatitis B Virus: A Review,Bhattacharjee & Sil,2006,Journal of Pharmacy and Pharmacology,https://doi.org/10.1211/jpp.58.12.0001,
21,7,Riset Imunologi,Immunomodulatory activity of Phyllanthus niruri extract,Nworu et al.,2010,Immunological Investigations,https://pubmed.ncbi.nlm.nih.gov/20121633/,
22,8,Uji Diuretik,Diuretic activity of Orthosiphon stamineus Benth extract in rats,Adam et al.,2009,Journal of Ethnopharmacology,https://doi.org/10.1016/j.jep.2009.04.014,
23,8,Review Komprehensif,"Orthosiphon stamineus: Traditional uses, phytochemistry, pharmacology, and toxicology",Ameer et al.,2012,Journal of Medicinal Food,https://pubmed.ncbi.nlm.nih.gov/22846075/,10.1089/jmf.2011.1973
24,8,Studi Infeksi,Antimicrobial activity of Orthosiphon stamineus against uropathogens,Ho et al.,2010,International Journal of Pharmacology,https://scialert.net/abstract/?doi=ijp.2010.873.877,
25,9,Review Dermatologi,Centella asiatica in cosmetology,Bylka et al.,2013,Advances in Dermatology and Allergology,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3834700/,10.5114/pdia.2013.33378
26,9,Riset Neurologi,Centella asiatica Extract Improves Behavioral Deficits in a Mouse Model of Alzheimer's Disease,Soumyanath et al.,2012,International Journal of Alzheimer's Disease,https://doi.org/10.1155/2012/381974,
27,9,Uji Klinis Vaskular,Total triterpenic fraction of Centella asiatica in chronic venous insufficiency,Cesarone et al.,2001,Angiology,https://pubmed.ncbi.nlm.nih.gov/11666116/,
28,10,Studi Farmakologi,Anti-diarrhoeal activity of the methanolic extract of Psidium guajava leaves,Ojewole et al.,2008,Journal of Ethnopharmacology,https://doi.org/10.1016/j.jep.2008.02.001,
29,10,Review Klinis DBD,Psidium guajava in Dengue infection: A review,Jain et al.,2019,Journal of Natural Remedies,https://jnronline.com/ojs/index.php/about/article/view/274,
30,10,Analisis Kimia,Phytochemical composition and antioxidant activity of Psidium guajava leaves,Nantitanon et al.,2010,Functional Foods in Health and Disease,https://www.ffhdj.com/index.php/ffhd/article/view/8,
31,11,Search Query,Pharmacological activity of Morinda citrifolia,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Morinda+citrifolia,-
32,12,Search Query,Pharmacological activity of Phaleria macrocarpa,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Phaleria+macrocarpa,-
33,13,Search Query,Pharmacological activity of Piper betle,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Piper+betle,-
34,14,Search Query,Pharmacological activity of Piper crocatum,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Piper+crocatum,-
35,15,Search Query,Pharmacological activity of Syzygium polyanthum,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Syzygium+polyanthum,-
36,16,Search Query,Pharmacological activity of Apium graveolens,-,-,-,https://pubmed.ncbi.nlm.nih.gov/?term=Apium+graveolens,-
