id,herbal_id,kandungan
1,1,Xanthorrhizol (hingga 20% dari minyak atsiri)
2,1,Curcuminoids (1-2%)
3,1,Germacrone
4,1,Alpha-curcumene
5,2,Curcumin (Diferuloylmethane)
6,2,Demethoxycurcumin
7,2,Bisdemethoxycurcumin
8,2,Turmerone (Minyak Atsiri)
9,3,6-Gingerol (Penyebab rasa pedas segar)
10,3,6-Shogaol (Penyebab rasa pedas saat kering/dipanaskan)
11,3,Zingiberene (Minyak atsiri)
12,3,Paradol
13,4,Ethyl p-methoxycinnamate (kristal putih dominan)
14,4,Pentadecane
15,4,Borneol
16,4,Camphene
17,5,1'-Acetoxychavicol acetate (ACA) - Senyawa aktif utama
18,5,Galangin
19,5,Eugenol
20,5,Beta-sitosterol
21,6,Andrographolide
22,6,Neoandrographolide
23,6,Deoxyandrographolide
24,6,Flavonoids
25,7,Phyllanthin
26,7,Hypophyllanthin
27,7,Quercetin
28,7,Nirtetralin
29,8,Sinensetin
30,8,Eupatorin
31,8,Rosmarinic acid
32,8,Garam Kalium (sangat tinggi)
33,9,Asiaticoside
34,9,Madecassoside
35,9,Asiatic acid
36,9,Madecassic acid
37,10,Quercetin
38,10,Guajaverin
39,10,Leucocyanidin
40,10,Tannins (10-15%)
41,11,Scopoletin
42,11,Flavonoid
43,11,Polifenol
44,12,Phalerin
45,12,Flavonoid
46,12,Polifenol
47,13,Chavicol
48,13,Flavonoid
49,13,Polifenol
50,14,Eugenol
51,14,Flavonoid
52,14,Polifenol
53,15,Quercitrin
54,15,Flavonoid
55,15,Polifenol
56,16,3-n-butylphthalide
57,16,Flavonoid
58,16,Polifenol
59,17,Allicin
60,17,Flavonoid
61,17,Polifenol
62,18,Cinnamaldehyde
63,18,Flavonoid
64,18,Polifenol
65,19,Aloin
66,19,Flavonoid
67,19,Polifenol
68,20,Berberine
69,20,Flavonoid
70,20,Polifenol
71,21,Charantin
72,21,Flavonoid
73,21,Polifenol
74,22,Hibiscus acid
75,22,Flavonoid
76,22,Polifenol
77,23,Zeatin
78,23,Flavonoid
79,23,Polifenol
80,24,Luteolin
81,24,Flavonoid
82,24,Polifenol
83,25,Verbascoside
84,25,Flavonoid
85,25,Polifenol
86,26,Beta-sitosterol
87,26,Flavonoid
88,26,Polifenol
89,27,Thymoquinone
90,27,Flavonoid
91,27,Polifenol
92,28,Eurycomanone
93,28,Flavonoid
94,28,Polifenol
95,29,Bergapten
96,29,Flavonoid
97,29,Polifenol
98,30,Alpha-mangostin
99,30,Flavonoid
100,30,Polifenol
101,31,Annonacin
102,31,Flavonoid
103,31,Polifenol
104,32,Pheophorbide-a
105,32,Flavonoid
106,32,Polifenol
107,33,Kaempferol
108,33,Flavonoid
109,33,Polifenol
110,34,Eleutherine
111,34,Flavonoid
112,34,Polifenol
113,35,Physalin B
114,35,Flavonoid
115,35,Polifenol
116,36,Brazilin
117,36,Flavonoid
118,36,Polifenol
119,37,Citral
120,37,Flavonoid
121,37,Polifenol
122,38,Eugenol
123,38,Flavonoid
124,38,Polifenol
125,39,Myristicin
126,39,Flavonoid
127,39,Polifenol
128,40,"1,8-Cineole"
129,40,Flavonoid
130,40,Polifenol
131,41,Linalool
132,41,Flavonoid
133,41,Polifenol
134,42,Piperine
135,42,Flavonoid
136,42,Polifenol
137,43,Limonene
138,43,Flavonoid
139,43,Polifenol
140,44,Oxalic Acid
141,44,Flavonoid
142,44,Polifenol
143,45,Tartaric Acid
144,45,Flavonoid
145,45,Polifenol
146,46,Procyanidin B2
147,46,Flavonoid
148,46,Polifenol
149,47,Murrayanine
150,47,Flavonoid
151,47,Polifenol
152,48,DMPBD
